  Creating directories for 'itk'
  Building Custom Rule C:/Project/PlusBuild/CMakeLists.txt
  Performing download step (git clone) for 'itk'
  -- Avoiding repeated git clone, stamp file is up to date: 'C:/Project/PlusB-bin/itk-prefix/src/itk-stamp/itk-gitclone-lastrun.txt'
  Performing update step for 'itk'
  No patch step for 'itk'
  Performing configure step for 'itk'
  CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
    Compatibility with CMake < 2.8.12 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value or use a ...<max> suffix to tell
    CMake that the project does not need compatibility with older versions.
  
  
  -- Selecting Windows SDK version 10.0.18362.0 to target Windows 10.0.18363.
  -- Found PythonInterp: C:/Users/zhiling zou/AppData/Local/Programs/Python/Python39/python.exe  
  -- Enabled ITKAnisotropicSmoothing, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKAntiAlias, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKBiasCorrection, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKBinaryMathematicalMorphology, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKBioCell, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKClassifiers, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKColormap, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKCommon, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKConnectedComponents, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKConvolution, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKCurvatureFlow, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKDICOMParser, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKDeconvolution, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKDeformableMesh, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKDenoising, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKDiffusionTensorImage, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKDisplacementField, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKDistanceMap, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKDoubleConversion, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKEigen, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKExpat, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKFEM, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKFEMRegistration, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKFFT, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKFastMarching, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKFiniteDifference, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGDCM, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGIFTI, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGPUAnisotropicSmoothing, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGPUCommon, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGPUFiniteDifference, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGPUImageFilterBase, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGPUPDEDeformableRegistration, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGPURegistrationCommon, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGPUSmoothing, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKGPUThresholding, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKHDF5, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOBMP, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOBioRad, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOCSV, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOGDCM, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOGE, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOGIPL, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOHDF5, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOIPL, requested by ITK_BUILD_DEFAULT_MODULES.
